4				0	0	0	CALL_ROUTING_CLASS	RETRY_INTERVAL	|Retry Interval|	sotRetryInterval	OBJECTTYPE	SampleObj	0	
				0	0	0	CALL_ROUTING_CLASS	REROUTE_CONNECTIONS	|Reroute Connections|	bRerouteConnections	BOOLEANTYPE	||	0	
				0	0	0	CALL_ROUTING_CLASS	HOP_LIMIT	|Hop Limit|	iHopLim	INTEGERTYPE	||	0	
				0	0	0	CALL_ROUTING_CLASS	CALL_BPS	|Call Bps|	rCallBPS	REALTYPE	||	0	
	|Call Source|	|Layouts.Sources|	1	1			CALL_SOURCE	||	||	1	0	cCall	CallSourceObj	||
16				0	0	0	CALL_SOURCE	TRIGGER_LIST_TYPE	|Trigger List Type|	bWeightedListOption	ENUMTYPE	TriggerListType	0	
				0	0	0	CALL_SOURCE	TRIGGER	Trigger	oTrigListMgr.qList	OBJECTTYPE	QueueObj.Triggers	0	
				0	0	0	CALL_SOURCE	PRIORITY	Priority	rPriority	REALTYPE	||	0	
				0	0	0	CALL_SOURCE	POSTRUN_REPORT	|Postrun Reports|	||	NOTYPE	PostrunReportType	0	
				0	1	0	CALL_SOURCE	PARENT_NAME	Parent	NodeParent	OBJECTTYPE	ParentType	0	
				0	0	0	CALL_SOURCE	LAST	Last	oGenratr.sotLast	OBJECTTYPE	SampleObj	0	
				0	1	0	CALL_SOURCE	ICON_Y	|Icon Y Coord|	DisplayData.IconY	REALTYPE	||	0	
				0	1	0	CALL_SOURCE	ICON_X	|Icon X Coord|	DisplayData.IconX	REALTYPE	||	0	
				0	0	0	CALL_SOURCE	ICON_SCALE	|Icon Scale|	DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	CALL_SOURCE	ICON_NAME	|Icon Name|	DisplayData.IconName	STRINGTYPE	||	0	
				1	0	0	CALL_SOURCE	IAT	IAT	oGenratr.sotDelta1	OBJECTTYPE	SampleObj	0	
				0	0	0	CALL_SOURCE	FIRST	First	oGenratr.sotFirst	OBJECTTYPE	SampleObj	0	
				0	0	0	CALL_SOURCE	DURATION	Duration	sotHold	OBJECTTYPE	SampleObj	0	
				0	0	0	CALL_SOURCE	DESTINATION_TYPE	|Destination Type|	oSinkTokenCategoryListMgr..eDestinationType	ENUMTYPE	DestinationType	0	
				0	0	0	CALL_SOURCE	DESTINATION	Destination	oSinkTokenCategoryListMgr.qList	OBJECTTYPE	QueueObj.Destinations	0	
				0	0	0	CALL_SOURCE	CALL_ROUTING_CLASS	|Call Routing Class|	oCoS	OBJECTTYPE	||	0	
	|WAN Cloud|	Areas	0	1			CLOUD	||	||	1	0	cCldCfg	FrmRlyCloudConfigObj	||
14				0	0	0	CLOUD	TIME_TO_RECOVER	|Time To Recover|	oConfigOwner.soTimeToRecover	OBJECTTYPE	SampleObj	0	
				0	0	0	CLOUD	TIME_TO_CONGESTION	|Time To Congestion|	oConfigOwner.soTimeToCongestion	OBJECTTYPE	SampleObj	0	
				0	0	0	CLOUD	TIME_NEXT_CONGESTION_CHANGE	|Time Next Congestion Change|	oConfigOwner.tOfNextCongestionChange	REALTYPE	||	0	
				0	0	0	CLOUD	STREAM_NO	|Stream No|	soExtreme.iStreamNum	INTEGERTYPE	||	0	
				0	0	0	CLOUD	PROBABILITY_EXTREME	|Probability Extreme|	rProbExtreme	REALTYPE	||	0	
				0	0	0	CLOUD	POSTRUN_REPORT	|Postrun Reports|	||	NOTYPE	PostrunReportType	0	
				1	0	0	CLOUD	PARM	Parm	oParms	OBJECTTYPE	ParmType	0	
				0	1	0	CLOUD	PARENT_NAME	|Parent Name|	oConfigOwner.NodeParent	OBJECTTYPE	ParentType	0	
				0	0	0	CLOUD	MEASUREMENT_INTERVAL	|Measurement Interval|	rMeasInterval	REALTYPE	||	0	
				0	1	0	CLOUD	ICON_Y	|Icon Y|	oConfigOwner.DisplayData.IconY	REALTYPE	||	0	
				0	1	0	CLOUD	ICON_X	|Icon X|	oConfigOwner.DisplayData.IconX	REALTYPE	||	0	
				0	0	0	CLOUD	ICON_SCALE	|Icon Scale|	oConfigOwner.DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	CLOUD	ICON_NAME	|Icon Name|	oConfigOwner.DisplayData.IconName	STRINGTYPE	||	0	
				0	0	0	CLOUD	CONGESTION_INDICATOR	|Congestion Indicator|	eCongestion	ENUMTYPE	CongestionState	0	
	|Cloud Access Link|	Layouts.Links	1	1			CLOUD_ACCESS_LINK	||	||	1	0	cCldAcc	CldAccessLinkConfigObj	||
7				0	0	0	CLOUD_ACCESS_LINK	POSTRUN_REPORT	|Postrun Reports|	||	NOTYPE	PostrunReportType	0	
				1	0	0	CLOUD_ACCESS_LINK	PARM	Parms	oParms	OBJECTTYPE	ParmType	0	
				0	1	0	CLOUD_ACCESS_LINK	PARENT_NAME	|Parent Name|	oConfigOwner.NodeParent	OBJECTTYPE	ParentType	0	
				0	1	0	CLOUD_ACCESS_LINK	ICON_Y	|Icon Y|	oConfigOwner.DisplayData.IconY	REALTYPE	||	0	
				0	1	0	CLOUD_ACCESS_LINK	ICON_X	|Icon X|	oConfigOwner.DisplayData.IconX	REALTYPE	||	0	
				0	0	0	CLOUD_ACCESS_LINK	ICON_SCALE	|Icon Scale|	oConfigOwner.DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	CLOUD_ACCESS_LINK	ICON_NAME	|Icon Name|	oConfigOwner.DisplayData.IconName	STRINGTYPE	||	0	
	Parm	||	0	0			CLOUD_ACCESS_LINK_PARM	||	||	1	0	cCldAcc	CldAccessLinkConfigParmObj	||
10				0	0	0	CLOUD_ACCESS_LINK_PARM	PROPAGATION	Propagation	tPropagation	REALTYPE	||	0	
				0	0	0	CLOUD_ACCESS_LINK_PARM	PER_VC_BUFFERING	|Per Vc Buffering|	bPerVC	BOOLEANTYPE	||	0	
				0	0	0	CLOUD_ACCESS_LINK_PARM	PACKET_DISCARD_TYPE	|Packet Discard Type|	eDiscardType	ENUMTYPE	PacketDiscardType	0	
				0	0	0	CLOUD_ACCESS_LINK_PARM	INGRESS_BANDWIDTH	|Ingress Bandwidth|	rBandwidth	REALTYPE	||	0	
				0	0	0	CLOUD_ACCESS_LINK_PARM	INFINITE_BUFFER	|Infinite Buffer|	bInfBuffer	BOOLEANTYPE	||	0	
				0	0	0	CLOUD_ACCESS_LINK_PARM	EPD_DISCARD_THRESHOLD	|Epd Discard Threshold|	rBufferThreshold	REALTYPE	||	0	
				0	0	0	CLOUD_ACCESS_LINK_PARM	EGRESS_BUFFER_SIZE	|Egress Buffer Size|	rOutBuffer	REALTYPE	||	0	
				0	0	0	CLOUD_ACCESS_LINK_PARM	EGRESS_BUFFER_POLICY	|Egress Buffer Policy|	oBufferPolicy.oParms	OBJECTTYPE	SelfExplanatoryParmType	0	
				0	0	0	CLOUD_ACCESS_LINK_PARM	EGRESS_BANDWIDTH	|Egress Bandwidth|	rRevBandwidth	REALTYPE	||	0	
				0	0	0	CLOUD_ACCESS_LINK_PARM	BUFFER_UNITS	|Buffer Units|	eBufSizeUnits	ENUMTYPE	MsgSizeUnitType	0	
	|Cloud Access Point|	|Layouts.Access Points|	1	0			CLOUD_ACCESS_PAD	||	||	1	0	cCldArc	CloudAccessPadObj	||
3				0	0	0	CLOUD_ACCESS_PAD	PERCENTAGE	Percentage	Percentage	REALTYPE	||	0	
				0	1	0	CLOUD_ACCESS_PAD	OWNER	Owner	PadParent	OBJECTTYPE	ParentType	0	
				0	0	0	CLOUD_ACCESS_PAD	GRAVITY	Gravity	Gravity	ENUMTYPE	PadGravityType	0	
	|Cloud Gateway Arc|	Arcs	1	0			CLOUD_GATEWAY_ARC	||	||	1	0	cCldArc	CloudGWArcObj	||
5				0	1	0	CLOUD_GATEWAY_ARC	STOP	Stop	Stop.PadParent	OBJECTTYPE	UnopenableType	0	
				0	1	0	CLOUD_GATEWAY_ARC	START	Start	Start	OBJECTTYPE	NodeOrGatewayType	0	
				0	1	0	CLOUD_GATEWAY_ARC	PARENT_NAME	|Parent Name|	ArcContainer	OBJECTTYPE	ParentType	0	
				0	0	0	CLOUD_GATEWAY_ARC	JOINTS	Joints	Joints	ARRAYTYPE	PointArrayType	0	
				0	0	0	CLOUD_GATEWAY_ARC	FORCE_STRAIGHT_LINES	|Force Straight Lines|	ForceHVLine	BOOLEANTYPE	||	0	
	|Cloud VC|	Layouts	1	1			CLOUD_VC	||	||	1	0	cCldVC	CldVCConfigObj	||
7				0	0	0	CLOUD_VC	POSTRUN_REPORT	|Postrun Reports|	||	NOTYPE	PostrunReportType	0	
				1	0	0	CLOUD_VC	PARM	Parms	oParms	OBJECTTYPE	ParmType	0	
				0	1	0	CLOUD_VC	PARENT_NAME	|Parent Name|	oConfigOwner.NodeParent	OBJECTTYPE	ParentType	0	
				0	1	0	CLOUD_VC	ICON_Y	|Icon Y|	oConfigOwner.DisplayData.IconY	REALTYPE	||	0	
				0	1	0	CLOUD_VC	ICON_X	|Icon X|	oConfigOwner.DisplayData.IconX	REALTYPE	||	0	
				0	0	0	CLOUD_VC	ICON_SCALE	|Icon Scale|	oConfigOwner.DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	CLOUD_VC	ICON_NAME	|Icon Name|	oConfigOwner.DisplayData.IconName	STRINGTYPE	||	0	
	|Cloud Vc Arc|	Arcs	1	0			CLOUD_VC_ARC	||	||	1	0	cCldArc	CldVCArcObj	||
5				0	1	0	CLOUD_VC_ARC	STOP	Stop	Stop.PadParent	OBJECTTYPE	UnopenableType	0	
				0	1	0	CLOUD_VC_ARC	START	Start	Start.PadParent	OBJECTTYPE	UnopenableType	0	
				0	1	0	CLOUD_VC_ARC	PARENT_NAME	|Parent Name|	ArcContainer	OBJECTTYPE	ParentType	0	
				0	0	0	CLOUD_VC_ARC	JOINTS	Joints	Joints	ARRAYTYPE	PointArrayType	0	
				0	0	0	CLOUD_VC_ARC	FORCE_STRAIGHT_LINES	|Force Straight Lines|	ForceHVLine	BOOLEANTYPE	||	0	
	Parm	||	0	1			COMP_COMM_PARM	||	||	1	0	cConfig	ApplicConfigParmObj	||
26				0	0	0	COMP_COMM_PARM	VIRTUAL_CUT_THROUGH	|Virtual Cut-through|	bVirtualCutThrough	BOOLEANTYPE	||	0	
				0	0	0	COMP_COMM_PARM	TRANSFER_TIME	|Transfer Time|	sotTransferTime	OBJECTTYPE	SampleObj	0	
				0	0	0	COMP_COMM_PARM	TIME_SLICE	|Time Slice|	sotTimeSlice	OBJECTTYPE	SampleObj	0	
				1	0	0	COMP_COMM_PARM	STORAGE_CAPACITY	|Storage Capacity|	rStorageCapacity	REALTYPE	||	0	
				0	0	0	COMP_COMM_PARM	SRC_SINK_ONLY	|Src Sink Only|	bSrcSnkOnly	BOOLEANTYPE	||	0	
				0	0	0	COMP_COMM_PARM	SECTOR_SIZE	|Sector Size|	rSectorSize	REALTYPE	||	0	
				0	0	0	COMP_COMM_PARM	PROTOCOL_PROCESSING	|Protocol Processing|	oMultiprotocolListMgr.qList	OBJECTTYPE	QueueObj.ProtocolProcessing	0	
				0	0	0	COMP_COMM_PARM	PROCESSING_TIME_PER_CYCLE	|Processing Time Per Cycle|	sotProcessingTimePerCycle	OBJECTTYPE	SampleObj	0
				1	0	0	COMP_COMM_PARM	PROC_COUNT	|Processor Count|	iNumProcessors	INTEGERTYPE	||	0
				0	0	0	COMP_COMM_PARM	PORT_PROCESSING_SPECIAL_CASE	|Port Processing Special Case|	oPortDelayListMgr.qList	OBJECTTYPE	QueueObj.PortDelay	0
				0	0	0	COMP_COMM_PARM	PACKET_PROCESSING_USES_PROCESSOR	|Packet Processing Uses Processor|	bPktProcUsesProcessor	BOOLEANTYPE	||	0
				0	0	0	COMP_COMM_PARM	OVERHEAD_TIME	|Overhead Time|	sotOverheadTime	OBJECTTYPE	SampleObj	0
				0	0	0	COMP_COMM_PARM	OUTPUT_PORT_PROCESSING	|Output Port Processing|	tDefaultOutPortDelay	REALTYPE	||	0
				1	0	0	COMP_COMM_PARM	OUTPUT_BUFFER_CAPACITY	|Output Buffer Capacity|	rOutputBufferCapacity	REALTYPE	||	0
				0	0	0	COMP_COMM_PARM	NODE_BUFFER_UNITS	|Node Buffer Units|	eNodeBufSizeUnits	ENUMTYPE	MsgSizeUnitType	0
